# Generated by echo-sdk-protocol; do not edit.
# Every line records a facade identity plus its stable rustdoc API shape.
# rustdoc JSON format version: 61
# profiles: default, full, feature:a2a, feature:acp, feature:channels, feature:chart, feature:content-guard, feature:data, feature:database, feature:eval, feature:files, feature:git, feature:human-loop, feature:improve, feature:lsp, feature:mcp, feature:media, feature:project-rules, feature:rag, feature:research, feature:shell, feature:sqlite, feature:statistics, feature:subagent, feature:telemetry, feature:testing, feature:topology, feature:web

proc_macro     echo_agent::Tool  sha256:ab448b2b10826c8c3ca484fd3e2430d8ec85720500298b25e47ff95a946fdb71  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[{"other":"#[echo_sdk_behavior_digest = \"sha256:043636a84363376ae19f34a490e6327372f4a217ab78afdf00b315f27acde2f8\"]"}],"inner":{"proc_macro":{"kind":"derive","helpers":[]}}}
method         echo_agent::tasks::revisioned::RevisionedTaskStore::load  sha256:ca9c35fa385c9f42de22ded5bea0b3114c81f79189d6faf1e7188a6089054c5b  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"borrowed_ref":{"lifetime":"'life0","is_mutable":false,"type":{"generic":"Self"}}}],[{"borrowed_ref":{"lifetime":"'life1","is_mutable":false,"type":{"primitive":"str"}}}]],"output":{"resolved_path":{"path":"::core::pin::Pin","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"Box","args":{"angle_bracketed":{"args":[{"type":{"dyn_trait":{"traits":[{"trait":{"path":"::core::future::Future","args":{"angle_bracketed":{"args":[],"constraints":[{"name":"Output","args":null,"binding":{"equality":{"type":{"resolved_path":{"path":"Result","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"Option","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"RevisionedTaskGraph","args":null}}}],"constraints":[]}}}}},{"type":{"resolved_path":{"path":"RevisionedTaskStoreError","args":null}}}],"constraints":[]}}}}}}}]}}},"generic_params":[]},{"trait":{"path":"::core::marker::Send","args":null},"generic_params":[]}],"lifetime":"'async_trait"}}}],"constraints":[]}}}}}],"constraints":[]}}}},"is_c_variadic":false},"generics":{"params":[{"name":"'life0","kind":{"lifetime":{"outlives":[]}}},{"name":"'life1","kind":{"lifetime":{"outlives":[]}}},{"name":"'async_trait","kind":{"lifetime":{"outlives":[]}}}],"where_predicates":[{"bound_predicate":{"type":{"generic":"Self"},"bounds":[{"outlives":"'async_trait"}],"generic_params":[]}},{"lifetime_predicate":{"lifetime":"'life0","outlives":["'async_trait"]}},{"lifetime_predicate":{"lifetime":"'life1","outlives":["'async_trait"]}}]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":false}}}
enum           echo_agent::tasks::revisioned::RevisionedTaskStoreError  sha256:456595f4abfb2ffee306822d2eaf2c3aa0ca706ec9fa3dd2071b547c6f126b4d  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"enum":{"generics":{"params":[],"where_predicates":[]},"has_stripped_variants":false}}}
variant        echo_agent::tasks::revisioned::RevisionedTaskStoreError::Backend  sha256:98db4be186081987da9b804c5a801e0cd56f9e16fa5e400566ad1f449cbf3941  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"variant":{"kind":{"struct":{}},"discriminant":null}}}
struct_field   echo_agent::tasks::revisioned::RevisionedTaskStoreError::Backend::message  sha256:663bff8c5efb04915b7670f724966d73226af541ef75f73dfc90a5a40f4a24e8  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"struct_field":{"resolved_path":{"path":"String","args":null}}}}
variant        echo_agent::tasks::revisioned::RevisionedTaskStoreError::Conflict  sha256:98db4be186081987da9b804c5a801e0cd56f9e16fa5e400566ad1f449cbf3941  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"variant":{"kind":{"struct":{}},"discriminant":null}}}
struct_field   echo_agent::tasks::revisioned::RevisionedTaskStoreError::Conflict::current  sha256:b319ed58b0c888102dad62da201c387bdee03a5f10dcc92eb28f72d37dcdab32  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"struct_field":{"resolved_path":{"path":"Option","args":{"angle_bracketed":{"args":[{"type":{"primitive":"u64"}}],"constraints":[]}}}}}}
struct_field   echo_agent::tasks::revisioned::RevisionedTaskStoreError::Conflict::expected  sha256:b319ed58b0c888102dad62da201c387bdee03a5f10dcc92eb28f72d37dcdab32  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"struct_field":{"resolved_path":{"path":"Option","args":{"angle_bracketed":{"args":[{"type":{"primitive":"u64"}}],"constraints":[]}}}}}}
variant        echo_agent::tasks::revisioned::RevisionedTaskStoreError::NotFound  sha256:98db4be186081987da9b804c5a801e0cd56f9e16fa5e400566ad1f449cbf3941  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"variant":{"kind":{"struct":{}},"discriminant":null}}}
struct_field   echo_agent::tasks::revisioned::RevisionedTaskStoreError::NotFound::scope_id  sha256:663bff8c5efb04915b7670f724966d73226af541ef75f73dfc90a5a40f4a24e8  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"struct_field":{"resolved_path":{"path":"String","args":null}}}}
variant        echo_agent::tasks::revisioned::RevisionedTaskStoreError::Rejected  sha256:98db4be186081987da9b804c5a801e0cd56f9e16fa5e400566ad1f449cbf3941  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"variant":{"kind":{"struct":{}},"discriminant":null}}}
struct_field   echo_agent::tasks::revisioned::RevisionedTaskStoreError::Rejected::message  sha256:663bff8c5efb04915b7670f724966d73226af541ef75f73dfc90a5a40f4a24e8  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"struct_field":{"resolved_path":{"path":"String","args":null}}}}
trait_impl     echo_agent::tasks::revisioned::RevisionedTaskStoreError::impl<From>  sha256:676f1a46f7744136fbcb79708814800fd353eeb341df0baa6b45a95c6aa8db4e  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"impl":{"is_unsafe":false,"generics":{"params":[],"where_predicates":[]},"provided_trait_methods":[],"trait":{"path":"From","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"RevisionedTaskStoreError","args":null}}}],"constraints":[]}}},"for":{"resolved_path":{"path":"TaskRevisionError","args":null}},"blanket_impl":null,"is_negative":false,"is_synthetic":false}}}
struct         echo_agent::tasks::revisioned::TaskCreateInput  sha256:9fa1495989668b459ed5c87278f18fed8ce63ce5939624de09bc125e5127d3e3  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"struct":{"kind":{"plain":{}},"generics":{"params":[],"where_predicates":[]}}}}
struct_field   echo_agent::tasks::revisioned::TaskCreateInput::assumptions  sha256:b31c9e59fff6869a69d5e53555f08c6bf4b8538343eb6d8a64651f453366dadb  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"struct_field":{"resolved_path":{"path":"Vec","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}}}}}
struct_field   echo_agent::tasks::revisioned::TaskCreateInput::base_revision  sha256:b319ed58b0c888102dad62da201c387bdee03a5f10dcc92eb28f72d37dcdab32  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"struct_field":{"resolved_path":{"path":"Option","args":{"angle_bracketed":{"args":[{"type":{"primitive":"u64"}}],"constraints":[]}}}}}}
struct_field   echo_agent::tasks::revisioned::TaskCreateInput::execution_mode  sha256:f7eac4dd338a01993afe0ca0df2cd89141bbf469e653d73b8ce76c730fe79b70  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"struct_field":{"resolved_path":{"path":"TaskGraphExecutionMode","args":null}}}}
struct_field   echo_agent::tasks::revisioned::TaskCreateInput::reason  sha256:dd575c360b47057f194993d51bbf9684c383318bca9291de57ea37ed5a8a3ae4  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"struct_field":{"resolved_path":{"path":"Option","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}}}}}
struct_field   echo_agent::tasks::revisioned::TaskCreateInput::risks  sha256:b31c9e59fff6869a69d5e53555f08c6bf4b8538343eb6d8a64651f453366dadb  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"struct_field":{"resolved_path":{"path":"Vec","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}}}}}
struct_field   echo_agent::tasks::revisioned::TaskCreateInput::tasks  sha256:29668e13a876824c17d442f40266f8cc4839f5d1ec7f8abce22f3e8cacf3271e  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"struct_field":{"resolved_path":{"path":"Vec","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"TaskDraft","args":null}}}],"constraints":[]}}}}}}
struct         echo_agent::tasks::revisioned::TaskCreateOutcome  sha256:9fa1495989668b459ed5c87278f18fed8ce63ce5939624de09bc125e5127d3e3  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"struct":{"kind":{"plain":{}},"generics":{"params":[],"where_predicates":[]}}}}
struct_field   echo_agent::tasks::revisioned::TaskCreateOutcome::appended  sha256:8cf46a2c5f97efc87b3ca1e3488890cef24f23b8b96a4f6e444ffad40d28413d  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"struct_field":{"primitive":"bool"}}}
struct_field   echo_agent::tasks::revisioned::TaskCreateOutcome::created_count  sha256:e4efab38d0b78d3bf96add176929e36fed5926aad906f99a3d9708b496a6a357  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"struct_field":{"primitive":"usize"}}}
struct_field   echo_agent::tasks::revisioned::TaskCreateOutcome::graph  sha256:459e29328c2ff529eddb5858005f6c54cd004c38ba62daae9b89386149ddc20e  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"struct_field":{"resolved_path":{"path":"RevisionedTaskGraph","args":null}}}}
struct         echo_agent::tasks::revisioned::TaskDraft  sha256:9fa1495989668b459ed5c87278f18fed8ce63ce5939624de09bc125e5127d3e3  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"struct":{"kind":{"plain":{}},"generics":{"params":[],"where_predicates":[]}}}}
struct_field   echo_agent::tasks::revisioned::TaskDraft::depends_on  sha256:328a1329e7ac674219f168ca1079314faf4d714c57a317affc7b5aea5b98f92e  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"struct_field":{"resolved_path":{"path":"Vec","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"super::TaskId","args":null}}}],"constraints":[]}}}}}}
struct_field   echo_agent::tasks::revisioned::TaskDraft::description  sha256:663bff8c5efb04915b7670f724966d73226af541ef75f73dfc90a5a40f4a24e8  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"struct_field":{"resolved_path":{"path":"String","args":null}}}}
struct_field   echo_agent::tasks::revisioned::TaskDraft::extension  sha256:f132da9387e021542118cc5a6f4e82f99cde8eeca6433c573a94d43f01af3aec  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"struct_field":{"resolved_path":{"path":"serde_json::Value","args":null}}}}
method         echo_agent::tasks::revisioned::TaskDraft::extension_as  sha256:8ed6ef9ebc6c18053823a8dc99bb5f8cdc3b3c44fff96dce9b3c34f18050bb30  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"borrowed_ref":{"lifetime":null,"is_mutable":false,"type":{"generic":"Self"}}}]],"output":{"resolved_path":{"path":"std::result::Result","args":{"angle_bracketed":{"args":[{"type":{"generic":"T"}},{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}}},"is_c_variadic":false},"generics":{"params":[{"name":"T","kind":{"type":{"bounds":[{"trait_bound":{"trait":{"path":"DeserializeOwned","args":null},"generic_params":[],"modifier":"none"}}],"default":null,"is_synthetic":false}}}],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":true}}}
struct_field   echo_agent::tasks::revisioned::TaskDraft::id  sha256:663bff8c5efb04915b7670f724966d73226af541ef75f73dfc90a5a40f4a24e8  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"struct_field":{"resolved_path":{"path":"String","args":null}}}}
struct_field   echo_agent::tasks::revisioned::TaskDraft::max_retries  sha256:4e963d5563343b6ed939736a6c9ea5731329b204817db3316cb9eb5df79ea76d  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"struct_field":{"primitive":"u32"}}}
struct_field   echo_agent::tasks::revisioned::TaskDraft::title  sha256:663bff8c5efb04915b7670f724966d73226af541ef75f73dfc90a5a40f4a24e8  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"struct_field":{"resolved_path":{"path":"String","args":null}}}}
method         echo_agent::tasks::revisioned::TaskDraft::with_extension  sha256:addbdcc126ec965b6201518edaf2f96170c983c3127658abaf0306ede9b4efc0  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"generic":"Self"}],[{"generic":"T"}]],"output":{"resolved_path":{"path":"std::result::Result","args":{"angle_bracketed":{"args":[{"type":{"generic":"Self"}},{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}}},"is_c_variadic":false},"generics":{"params":[{"name":"T","kind":{"type":{"bounds":[{"trait_bound":{"trait":{"path":"Serialize","args":null},"generic_params":[],"modifier":"none"}}],"default":null,"is_synthetic":false}}}],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":true}}}
struct         echo_agent::tasks::revisioned::TaskGraphCommit  sha256:9fa1495989668b459ed5c87278f18fed8ce63ce5939624de09bc125e5127d3e3  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"struct":{"kind":{"plain":{}},"generics":{"params":[],"where_predicates":[]}}}}
struct_field   echo_agent::tasks::revisioned::TaskGraphCommit::effects  sha256:cbf17abb2bfb4fb0ebac8d2567f0008ec02b5c1193992e138f18cc5bd88018cd  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"struct_field":{"resolved_path":{"path":"TaskPatchEffects","args":null}}}}
struct_field   echo_agent::tasks::revisioned::TaskGraphCommit::expected_revision  sha256:b319ed58b0c888102dad62da201c387bdee03a5f10dcc92eb28f72d37dcdab32  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"struct_field":{"resolved_path":{"path":"Option","args":{"angle_bracketed":{"args":[{"type":{"primitive":"u64"}}],"constraints":[]}}}}}}
struct_field   echo_agent::tasks::revisioned::TaskGraphCommit::next  sha256:459e29328c2ff529eddb5858005f6c54cd004c38ba62daae9b89386149ddc20e  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"struct_field":{"resolved_path":{"path":"RevisionedTaskGraph","args":null}}}}
struct_field   echo_agent::tasks::revisioned::TaskGraphCommit::reason  sha256:663bff8c5efb04915b7670f724966d73226af541ef75f73dfc90a5a40f4a24e8  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"struct_field":{"resolved_path":{"path":"String","args":null}}}}
struct         echo_agent::tasks::revisioned::TaskGraphContext  sha256:9fa1495989668b459ed5c87278f18fed8ce63ce5939624de09bc125e5127d3e3  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"struct":{"kind":{"plain":{}},"generics":{"params":[],"where_predicates":[]}}}}
